MEP_system,Image_ID,Method,E(Hartree),Time(s)
Formamide,14,UM06-2X-D3/Dev2-QZVPP,-169.62364418379022,3708.8776550292964
Formamide,15,UM06-2X-D3/Dev2-QZVPP,-169.60805988502096,9209.439655303955
Formamide,16,UM06-2X-D3/Dev2-QZVPP,-169.5925146246302,7608.4120445251465
Formamide,17,UM06-2X-D3/Dev2-QZVPP,-169.6964497952847,4387.0348777771
Formamide,18,UM06-2X-D3/Dev2-QZVPP,-169.69643549726905,38856.838512420654
Formamide,19,UM06-2X-D3/Dev2-QZVPP,-169.69652128631373,43057.8349647522
Formamide,0,UB3LYP-D3BJ/Dev2-QZVPP,-169.9887242052514,294.30179214477545
Formamide,1,UB3LYP-D3BJ/Dev2-QZVPP,-169.98869382133842,298.84145736694336
Formamide,2,UB3LYP-D3BJ/Dev2-QZVPP,-169.98449166037238,297.5925865173339
Formamide,3,UB3LYP-D3BJ/Dev2-QZVPP,-169.97433820085928,298.80189514160156
Formamide,4,UB3LYP-D3BJ/Dev2-QZVPP,-169.95293311062534,297.07624816894526
Formamide,5,UB3LYP-D3BJ/Dev2-QZVPP,-169.8088298809806,402.53246688842773
Formamide,6,UB3LYP-D3BJ/Dev2-QZVPP,-169.8047451115136,399.56668090820307
Formamide,7,UB3LYP-D3BJ/Dev2-QZVPP,-169.92465058040517,298.54330062866217
Formamide,8,UB3LYP-D3BJ/Dev2-QZVPP,-169.94920614897035,297.143253326416
Formamide,9,UB3LYP-D3BJ/Dev2-QZVPP,-169.95247533294844,295.62265396118164
Formamide,10,UB3LYP-D3BJ/Dev2-QZVPP,-169.95230329663374,298.312744140625
Formamide,11,UB3LYP-D3BJ/Dev2-QZVPP,-169.93815355166794,296.6501007080078
Formamide,12,UB3LYP-D3BJ/Dev2-QZVPP,-169.82382157804167,454.31503677368164
Formamide,13,UB3LYP-D3BJ/Dev2-QZVPP,-169.7577332648934,486.3606567382812
Formamide,14,UB3LYP-D3BJ/Dev2-QZVPP,-169.78830384912237,667.3078880310059
Formamide,15,UB3LYP-D3BJ/Dev2-QZVPP,-169.7284576517015,1840.9698486328125
Formamide,16,UB3LYP-D3BJ/Dev2-QZVPP,-169.7881990417597,995.9497871398926
Formamide,17,UB3LYP-D3BJ/Dev2-QZVPP,-169.78812161796378,1208.443645477295
Formamide,18,UB3LYP-D3BJ/Dev2-QZVPP,-169.788077965995,591.0298957824707
Formamide,19,UB3LYP-D3BJ/Dev2-QZVPP,-169.78809902606497,891.1797676086426
Formamide,0,U$\omega$B97X-V-D3BJ/Dev2-QZVPP,-170.0231457465245,916.9749526977539
Formamide,1,U$\omega$B97X-V-D3BJ/Dev2-QZVPP,-170.02311137737942,920.478889465332
Formamide,2,U$\omega$B97X-V-D3BJ/Dev2-QZVPP,-170.01887037468157,915.1749839782715
Formamide,3,U$\omega$B97X-V-D3BJ/Dev2-QZVPP,-170.0090578353765,914.1754684448243
Formamide,4,U$\omega$B97X-V-D3BJ/Dev2-QZVPP,-169.98786108440925,912.3178672790528
Formamide,5,U$\omega$B97X-V-D3BJ/Dev2-QZVPP,-169.8315696395892,1214.7303161621094
Formamide,6,U$\omega$B97X-V-D3BJ/Dev2-QZVPP,-169.82773902721306,1166.1437950134277
Formamide,7,U$\omega$B97X-V-D3BJ/Dev2-QZVPP,-169.95434135462094,899.4003486633301
Formamide,8,U$\omega$B97X-V-D3BJ/Dev2-QZVPP,-169.97944320974014,878.8592376708984
Formamide,9,U$\omega$B97X-V-D3BJ/Dev2-QZVPP,-169.98262476667418,801.4805107116699
Formamide,10,U$\omega$B97X-V-D3BJ/Dev2-QZVPP,-169.9824272978574,850.8056373596193
Formamide,11,U$\omega$B97X-V-D3BJ/Dev2-QZVPP,-169.96737601125298,865.7943000793458
Formamide,12,U$\omega$B97X-V-D3BJ/Dev2-QZVPP,-169.84386533598328,24698.68231201172
Formamide,13,U$\omega$B97X-V-D3BJ/Dev2-QZVPP,-169.75615125995827,1549.495906829834
Formamide,14,U$\omega$B97X-V-D3BJ/Dev2-QZVPP,-169.72894011429202,1940.351417541504
Formamide,15,U$\omega$B97X-V-D3BJ/Dev2-QZVPP,-169.71018989115905,6813.684642791748
Formamide,16,U$\omega$B97X-V-D3BJ/Dev2-QZVPP,-169.68952940402323,3333.5192146301265
Formamide,17,U$\omega$B97X-V-D3BJ/Dev2-QZVPP,-169.6801967966671,2173.2290115356445
Formamide,18,U$\omega$B97X-V-D3BJ/Dev2-QZVPP,-169.67687898365702,3776.3213119506827
Formamide,19,U$\omega$B97X-V-D3BJ/Dev2-QZVPP,-169.67424732777752,2876.5198860168457
Formamide,0,UCCSD(T)/aug-cc-pVDZ,-169.51735291723048,1247.3982429504395
Formamide,1,UCCSD(T)/aug-cc-pVDZ,-169.51738095179667,1251.9289817810059
Formamide,2,UCCSD(T)/aug-cc-pVDZ,-169.51322227899203,1140.3506202697754
Formamide,3,UCCSD(T)/aug-cc-pVDZ,-169.50404047845325,1097.9496269226074
Formamide,4,UCCSD(T)/aug-cc-pVDZ,-169.48475356073607,1140.4768753051758
Formamide,5,UCCSD(T)/aug-cc-pVDZ,-169.3533743421628,1306.02445602417
Formamide,6,UCCSD(T)/aug-cc-pVDZ,-169.33228612534705,1532.3705596923828
Formamide,7,UCCSD(T)/aug-cc-pVDZ,-169.45079323455013,1020.9554328918457
Formamide,8,UCCSD(T)/aug-cc-pVDZ,-169.47432242374973,1174.045783996582
Formamide,9,UCCSD(T)/aug-cc-pVDZ,-169.477556885876,1177.9271430969238
Formamide,10,UCCSD(T)/aug-cc-pVDZ,-169.47743507158185,1175.1438903808594
Formamide,11,UCCSD(T)/aug-cc-pVDZ,-169.46515902916573,1098.7811965942383
Formamide,12,UCCSD(T)/aug-cc-pVDZ,-169.35694824081523,1142.2401008605957
Formamide,13,UCCSD(T)/aug-cc-pVDZ,-169.31665099320745,1612.520824432373
Formamide,14,UCCSD(T)/aug-cc-pVDZ,-169.3226788014877,2007.3481483459473
Formamide,15,UCCSD(T)/aug-cc-pVDZ,-169.33052438063322,1777.6103591918945
Formamide,16,UCCSD(T)/aug-cc-pVDZ,-169.34326718916472,2542.431884765625
Formamide,17,UCCSD(T)/aug-cc-pVDZ,-169.34637320209018,2370.279342651367
Formamide,18,UCCSD(T)/aug-cc-pVDZ,-169.349144710407,2778.6565475463867
Formamide,19,UCCSD(T)/aug-cc-pVDZ,-169.35288290997636,2554.9339599609375
Formamide,0,UCCSD(T)/aug-cc-pVTZ,-169.70756501286246,15718.050048828125
Formamide,1,UCCSD(T)/aug-cc-pVTZ,-169.7075261095106,15868.901039123535
Formamide,2,UCCSD(T)/aug-cc-pVTZ,-169.70359294890213,16641.35203552246
Formamide,3,UCCSD(T)/aug-cc-pVTZ,-169.69422146861197,17484.040210723877
Formamide,4,UCCSD(T)/aug-cc-pVTZ,-169.67387625155055,17589.95595932007
Formamide,5,UCCSD(T)/aug-cc-pVTZ,-169.5383196200605,20144.632244110107
Formamide,6,UCCSD(T)/aug-cc-pVTZ,-169.52054799237828,21648.54082107544
Formamide,7,UCCSD(T)/aug-cc-pVTZ,-169.6427285116738,18485.379398345947
Formamide,8,UCCSD(T)/aug-cc-pVTZ,-169.66653648422988,16054.172554016113
Formamide,9,UCCSD(T)/aug-cc-pVTZ,-169.6693951552832,16690.66269683838
Formamide,10,UCCSD(T)/aug-cc-pVTZ,-169.6693076875221,16733.525394439697
Formamide,11,UCCSD(T)/aug-cc-pVTZ,-169.65512123148372,15930.969058990479
Formamide,12,UCCSD(T)/aug-cc-pVTZ,-169.54378887103377,17705.892417907715
Formamide,13,UCCSD(T)/aug-cc-pVTZ,-169.5011754397796,21377.17530441284
Formamide,14,UCCSD(T)/aug-cc-pVTZ,-169.50656560728632,24373.93922805786
Formamide,15,UCCSD(T)/aug-cc-pVTZ,-169.51412398457418,26101.3323097229
Formamide,16,UCCSD(T)/aug-cc-pVTZ,-169.52629434506824,29138.139938354492
Formamide,17,UCCSD(T)/aug-cc-pVTZ,-169.52974528374162,40730.30187225342
Formamide,18,UCCSD(T)/aug-cc-pVTZ,-169.5325338196895,30764.503604888916
Formamide,19,UCCSD(T)/aug-cc-pVTZ,-169.5362272373094,44475.337017059326
Formamide,0,UCCSD(T)/CBS,-169.80816029035498,16965.448291778564
Formamide,1,UCCSD(T)/CBS,-169.80808802142033,17120.83002090454
Formamide,2,UCCSD(T)/CBS,-169.80426372266786,17781.702655792236
Formamide,3,UCCSD(T)/CBS,-169.79481519489633,18581.989837646484
Formamide,4,UCCSD(T)/CBS,-169.77402114180845,18730.432834625244
Formamide,5,UCCSD(T)/CBS,-169.63636722010477,21450.656700134277
Formamide,6,UCCSD(T)/CBS,-169.62018022602822,23180.911380767822
Formamide,7,UCCSD(T)/CBS,-169.7437701977667,19506.334831237793
Formamide,8,UCCSD(T)/CBS,-169.7674541572124,17228.218338012695
Formamide,9,UCCSD(T)/CBS,-169.77008133453614,17868.589839935303
Formamide,10,UCCSD(T)/CBS,-169.77000663896365,17908.669284820557
Formamide,11,UCCSD(T)/CBS,-169.7551378211282,17029.750255584717
Formamide,12,UCCSD(T)/CBS,-169.6425380185705,18848.13251876831
Formamide,13,UCCSD(T)/CBS,-169.59888794340733,22989.696128845215
Formamide,14,UCCSD(T)/CBS,-169.60394787623557,26381.28737640381
Formamide,15,UCCSD(T)/CBS,-169.61134596251753,27878.942668914795
Formamide,16,UCCSD(T)/CBS,-169.6231972335198,31680.571823120117
Formamide,17,UCCSD(T)/CBS,-169.62683983975944,43100.581214904785
Formamide,18,UCCSD(T)/CBS,-169.62964430921133,33543.1601524353
Formamide,19,UCCSD(T)/CBS,-169.63331512369336,47030.270977020264
Formamide,0,"NEVPT2(10,10)/aug-cc-pVDZ",-169.4219326738372,65328.38168716431
Formamide,1,"NEVPT2(10,10)/aug-cc-pVDZ",-169.46052870786528,17891.927730560303
Formamide,2,"NEVPT2(10,10)/aug-cc-pVDZ",-169.45622609011454,9545.848834991455
Formamide,3,"NEVPT2(10,10)/aug-cc-pVDZ",-169.45770246119685,21695.245822906494
Formamide,4,"NEVPT2(10,10)/aug-cc-pVDZ",-169.42054929346736,14854.207489013672
Formamide,5,"NEVPT2(10,10)/aug-cc-pVDZ",-169.2908406879332,7999.098007202148
Formamide,6,"NEVPT2(10,10)/aug-cc-pVDZ",-169.26306611966106,16985.85181427002
Formamide,7,"NEVPT2(10,10)/aug-cc-pVDZ",-169.40209029101445,17616.706630706787
Formamide,8,"NEVPT2(10,10)/aug-cc-pVDZ",-169.42558039594738,14904.654712677002
Formamide,9,"NEVPT2(10,10)/aug-cc-pVDZ",-169.4121392234417,20795.032875061035
Formamide,10,"NEVPT2(10,10)/aug-cc-pVDZ",-169.41196263055954,26026.967044830322
Formamide,11,"NEVPT2(10,10)/aug-cc-pVDZ",-169.4177155813797,3344.661144256592
Formamide,12,"NEVPT2(10,10)/aug-cc-pVDZ",-169.31229252524363,13946.853351593018
Formamide,13,"NEVPT2(10,10)/aug-cc-pVDZ",-169.24978967900293,6563.783420562744
Formamide,14,"NEVPT2(10,10)/aug-cc-pVDZ",-169.244276298916,24524.73012161255
Formamide,15,"NEVPT2(10,10)/aug-cc-pVDZ",-169.27266195644745,21193.72872543335
Formamide,16,"NEVPT2(10,10)/aug-cc-pVDZ",-169.24607519508507,31470.31531906128
Formamide,17,"NEVPT2(10,10)/aug-cc-pVDZ",-169.24264264814863,18930.352268218994
Formamide,18,"NEVPT2(10,10)/aug-cc-pVDZ",-169.24369446287662,16049.828338623047
Formamide,19,"NEVPT2(10,10)/aug-cc-pVDZ",-169.24318983544853,17240.679637908936
Formamide,0,"NEVPT2(10,10)/aug-cc-pVTZ",-169.63792950076655,46506.93844985962
Formamide,1,"NEVPT2(10,10)/aug-cc-pVTZ",-169.64161216395016,31528.17972946167
Formamide,2,"NEVPT2(10,10)/aug-cc-pVTZ",-169.60356001684673,47009.43465805054
Formamide,3,"NEVPT2(10,10)/aug-cc-pVTZ",-169.5798244347701,42204.17993927002
Formamide,4,"NEVPT2(10,10)/aug-cc-pVTZ",-169.57064691212562,56930.16101074219
Formamide,5,"NEVPT2(10,10)/aug-cc-pVTZ",-169.47472076130265,57409.31330871582
Formamide,6,"NEVPT2(10,10)/aug-cc-pVTZ",-169.46748483963978,44292.45026016235
Formamide,7,"NEVPT2(10,10)/aug-cc-pVTZ",-169.52098407848294,49690.50960922241
Formamide,8,"NEVPT2(10,10)/aug-cc-pVTZ",-169.61254873606674,80501.5389213562
Formamide,9,"NEVPT2(10,10)/aug-cc-pVTZ",-169.59884991841597,69329.4294128418
Formamide,10,"NEVPT2(10,10)/aug-cc-pVTZ",-169.6155640132663,36443.683586120605
Formamide,11,"NEVPT2(10,10)/aug-cc-pVTZ",-169.57917394088784,60849.2229309082
Formamide,12,"NEVPT2(10,10)/aug-cc-pVTZ",-169.4935352985264,34217.75162124634
Formamide,13,"NEVPT2(10,10)/aug-cc-pVTZ",-169.45245899064813,35740.6593170166
Formamide,14,"NEVPT2(10,10)/aug-cc-pVTZ",-169.41836059491715,78176.53597640991
Formamide,15,"NEVPT2(10,10)/aug-cc-pVTZ",-169.41534374475052,73175.23843765259
Formamide,16,"NEVPT2(10,10)/aug-cc-pVTZ",-169.42353920570642,52882.877880096436
Formamide,17,"NEVPT2(10,10)/aug-cc-pVTZ",-169.4214096322903,30318.58264541626
Formamide,18,"NEVPT2(10,10)/aug-cc-pVTZ",-169.41949078742178,38096.58242034912
Formamide,19,"NEVPT2(10,10)/aug-cc-pVTZ",-169.3168718274692,113699.0945854187
Formamide,0,"NEVPT2(10,10)/CBS",-169.74883493588777,111835.32013702393
Formamide,1,"NEVPT2(10,10)/CBS",-169.74144612125266,49420.10746002197
Formamide,2,"NEVPT2(10,10)/CBS",-169.67926528250285,56555.28349304199
Formamide,3,"NEVPT2(10,10)/CBS",-169.6441104481845,63899.425762176514
Formamide,4,"NEVPT2(10,10)/CBS",-169.65246457632156,71784.36849975586
Formamide,5,"NEVPT2(10,10)/CBS",-169.5776565738801,65408.41131591797
Formamide,6,"NEVPT2(10,10)/CBS",-169.57269907401889,61278.30207443237
Formamide,7,"NEVPT2(10,10)/CBS",-169.58290493373582,67307.2162399292
Formamide,8,"NEVPT2(10,10)/CBS",-169.70836957675223,95406.1936340332
Formamide,9,"NEVPT2(10,10)/CBS",-169.72268468738125,90124.46228790283
Formamide,10,"NEVPT2(10,10)/CBS",-169.7261660064703,62470.65063095093
Formamide,11,"NEVPT2(10,10)/CBS",-169.65567316371846,64193.884075164795
Formamide,12,"NEVPT2(10,10)/CBS",-169.58699466951205,48164.604972839355
Formamide,13,"NEVPT2(10,10)/CBS",-169.56124893975712,42304.442737579346
Formamide,14,"NEVPT2(10,10)/CBS",-169.50223987955474,102701.26609802246
Formamide,15,"NEVPT2(10,10)/CBS",-169.4790590578037,94368.96716308594
Formamide,16,"NEVPT2(10,10)/CBS",-169.51716373623205,84353.19319915771
Formamide,17,"NEVPT2(10,10)/CBS",-169.51630268640488,49248.934913635254
Formamide,18,"NEVPT2(10,10)/CBS",-169.50964089252838,54146.41075897217
Formamide,19,"NEVPT2(10,10)/CBS",-169.3686305041942,130939.77422332764
Formamide,0,"DF-MRAQCC(10,10)/aug-cc-pVDZ",-169.490490558749,10339.944
Formamide,1,"DF-MRAQCC(10,10)/aug-cc-pVDZ",-169.490179197525,11922.36
Formamide,2,"DF-MRAQCC(10,10)/aug-cc-pVDZ",-169.483165685658,23799.312
Formamide,3,"DF-MRAQCC(10,10)/aug-cc-pVDZ",-169.473703319706,24218.496
Formamide,4,"DF-MRAQCC(10,10)/aug-cc-pVDZ",-169.455304136211,24343.944
Formamide,5,"DF-MRAQCC(10,10)/aug-cc-pVDZ",-169.326271245791,38023.776
Formamide,6,"DF-MRAQCC(10,10)/aug-cc-pVDZ",-169.299764795744,49911.816000000006
Formamide,7,"DF-MRAQCC(10,10)/aug-cc-pVDZ",-169.421174336421,27610.776
Formamide,8,"DF-MRAQCC(10,10)/aug-cc-pVDZ",-169.446678847734,21865.584000000003
Formamide,9,"DF-MRAQCC(10,10)/aug-cc-pVDZ",-169.45050495148,19011.456
Formamide,10,"DF-MRAQCC(10,10)/aug-cc-pVDZ",-169.450667447251,19511.256
Formamide,11,"DF-MRAQCC(10,10)/aug-cc-pVDZ",-169.438945038365,20003.4
Formamide,12,"DF-MRAQCC(10,10)/aug-cc-pVDZ",-169.328834623241,30748.68
Formamide,13,"DF-MRAQCC(10,10)/aug-cc-pVDZ",-169.28770017629,58209.45599999999
Formamide,14,"DF-MRAQCC(10,10)/aug-cc-pVDZ",-169.283557739245,72770.28
Formamide,15,"DF-MRAQCC(10,10)/aug-cc-pVDZ",-169.276405361351,146187.384
Formamide,16,"DF-MRAQCC(10,10)/aug-cc-pVDZ",-169.279698342662,35416.992
Formamide,17,"DF-MRAQCC(10,10)/aug-cc-pVDZ",-169.277322632964,43467.600000000006
Formamide,18,"DF-MRAQCC(10,10)/aug-cc-pVDZ",-169.276886424289,33278.592
Formamide,19,"DF-MRAQCC(10,10)/aug-cc-pVDZ",-169.279168706415,34972.992
Formamide,0,"DF-MRCISD+Q(10,10)/aug-cc-pVDZ",-169.492940719239,10993.56
Formamide,1,"DF-MRCISD+Q(10,10)/aug-cc-pVDZ",-169.492636804846,12576.024
Formamide,2,"DF-MRCISD+Q(10,10)/aug-cc-pVDZ",-169.485779046412,26370.840000000004
Formamide,3,"DF-MRCISD+Q(10,10)/aug-cc-pVDZ",-169.476300921287,26413.536
Formamide,4,"DF-MRCISD+Q(10,10)/aug-cc-pVDZ",-169.457896916761,25995.144
Formamide,5,"DF-MRCISD+Q(10,10)/aug-cc-pVDZ",-169.327683412284,31622.04
Formamide,6,"DF-MRCISD+Q(10,10)/aug-cc-pVDZ",-169.302259879518,50483.424
Formamide,7,"DF-MRCISD+Q(10,10)/aug-cc-pVDZ",-169.423765113851,30865.776
Formamide,8,"DF-MRCISD+Q(10,10)/aug-cc-pVDZ",-169.449188189406,23436.072
Formamide,9,"DF-MRCISD+Q(10,10)/aug-cc-pVDZ",-169.453005257259,20655.624
Formamide,10,"DF-MRCISD+Q(10,10)/aug-cc-pVDZ",-169.453140468992,21279.432
Formamide,11,"DF-MRCISD+Q(10,10)/aug-cc-pVDZ",-169.441371650525,22972.199999999997
Formamide,12,"DF-MRCISD+Q(10,10)/aug-cc-pVDZ",-169.331263489314,34362.96
Formamide,13,"DF-MRCISD+Q(10,10)/aug-cc-pVDZ",-169.289963836181,61685.759999999995
Formamide,14,"DF-MRCISD+Q(10,10)/aug-cc-pVDZ",-169.284301867844,63756.984000000004
Formamide,15,"DF-MRCISD+Q(10,10)/aug-cc-pVDZ",-169.284987405727,30378.840000000004
Formamide,16,"DF-MRCISD+Q(10,10)/aug-cc-pVDZ",-169.282217110261,30522.840000000004
Formamide,17,"DF-MRCISD+Q(10,10)/aug-cc-pVDZ",-169.279489099833,51504.96
Formamide,18,"DF-MRCISD+Q(10,10)/aug-cc-pVDZ",-169.278926656113,31778.04
Formamide,19,"DF-MRCISD+Q(10,10)/aug-cc-pVDZ",-169.281086404151,33357.24
1-Propanol,0,UM06-2X-D3/Dev2-QZVPP,-194.354562802357,6615.205375671387
1-Propanol,1,UM06-2X-D3/Dev2-QZVPP,-194.35427171978455,6566.051418304443
1-Propanol,2,UM06-2X-D3/Dev2-QZVPP,-194.35297147592445,6130.2869300842285
1-Propanol,3,UM06-2X-D3/Dev2-QZVPP,-194.3432758281993,6627.5881271362305
1-Propanol,4,UM06-2X-D3/Dev2-QZVPP,-194.31713716054543,7040.910175323486
1-Propanol,5,UM06-2X-D3/Dev2-QZVPP,-194.22933296474844,8340.494567871094
1-Propanol,6,UM06-2X-D3/Dev2-QZVPP,-194.1851678095899,9342.215385437012
1-Propanol,7,UM06-2X-D3/Dev2-QZVPP,-194.15051474629064,9652.017093658447
1-Propanol,8,UM06-2X-D3/Dev2-QZVPP,-194.110847770068,14397.538516998291
1-Propanol,9,UM06-2X-D3/Dev2-QZVPP,-194.08734733669527,14068.484287261963
1-Propanol,10,UM06-2X-D3/Dev2-QZVPP,-194.07338519408944,18708.691577911377
1-Propanol,11,UM06-2X-D3/Dev2-QZVPP,-194.06429799366,26268.89435195923
1-Propanol,12,UM06-2X-D3/Dev2-QZVPP,-194.1724894650931,22418.78811264038
1-Propanol,13,UM06-2X-D3/Dev2-QZVPP,-194.17266613685612,20738.699981689453
1-Propanol,14,UM06-2X-D3/Dev2-QZVPP,-194.17291743270528,18164.95830154419
1-Propanol,15,UM06-2X-D3/Dev2-QZVPP,-194.17297454779376,30736.367435455322
1-Propanol,16,UM06-2X-D3/Dev2-QZVPP,-194.1727804397712,32784.11084365845
1-Propanol,17,UM06-2X-D3/Dev2-QZVPP,-194.16455569467243,93848.5916595459
