,geometry,dataset,finetuning,pretraining,rmean
0,0,Reference,0,0,-100.3792953491211
1,1,Reference,0,0,-100.37855529785156
2,2,Reference,0,0,-100.37504577636719
3,3,Reference,0,0,-100.36514282226562
4,4,Reference,0,0,-100.35298156738281
5,0,OC1,4,400000,-100.35384168497721
6,1,OC1,4,400000,-100.35291071065267
7,2,OC1,4,400000,-100.3493187866211
8,3,OC1,4,400000,-100.33652124328613
9,4,OC1,4,400000,-100.31831334632052
10,0,OC1,32,400000,-100.37022020467123
11,1,OC1,32,400000,-100.36966259358724
12,2,OC1,32,400000,-100.36653864949544
13,3,OC1,32,400000,-100.35620979614258
14,4,OC1,32,400000,-100.34244203853645
15,0,OC1,1,400000,-100.3493169708252
16,1,OC1,1,400000,-100.34789956359863
17,2,OC1,1,400000,-100.3443943939209
18,3,OC1,1,400000,-100.3304870707194
19,4,OC1,1,400000,-100.31059625699116
20,0,OC1,2,400000,-100.35071837463379
21,1,OC1,2,400000,-100.34959148559571
22,2,OC1,2,400000,-100.34644207560221
23,3,OC1,2,400000,-100.33272012329101
24,4,OC1,2,400000,-100.31253998641063
25,0,OC1,8,400000,-100.36124550069174
26,1,OC1,8,400000,-100.35970194498698
27,2,OC1,8,400000,-100.35661477355957
28,3,OC1,8,400000,-100.34569262797038
29,4,OC1,8,400000,-100.32904476171367
30,0,OC1,4096,400000,-100.37641613260905
31,1,OC1,4096,400000,-100.37584033203125
32,2,OC1,4096,400000,-100.37229929199219
33,3,OC1,4096,400000,-100.36224205423991
34,4,OC1,4096,400000,-100.35008580265944
35,0,OC1,16,400000,-100.36570516967774
36,1,OC1,16,400000,-100.36507698364258
37,2,OC1,16,400000,-100.36175205281576
38,3,OC1,16,400000,-100.35114989827474
39,4,OC1,16,400000,-100.33710959638368
40,0,OC1,128,400000,-100.36434011840821
41,1,OC1,128,400000,-100.36335172322592
42,2,OC1,128,400000,-100.35927414652507
43,3,OC1,128,400000,-100.34853733418782
44,4,OC1,128,400000,-100.3335131940118
45,0,OC1,512,400000,-100.36681278483073
46,1,OC1,512,400000,-100.36597140096029
47,2,OC1,512,400000,-100.36324527587891
48,3,OC1,512,400000,-100.3533449391683
49,4,OC1,512,400000,-100.34114044185384
50,0,OC1,64,400000,-100.37188617045085
51,1,OC1,64,400000,-100.37093633626301
52,2,OC1,64,400000,-100.36784525044759
53,3,OC1,64,400000,-100.35758220825196
54,4,OC1,64,400000,-100.3443847810893
55,0,OC1,256,400000,-100.36412359822592
56,1,OC1,256,400000,-100.36216017049153
57,2,OC1,256,400000,-100.35890715738932
58,3,OC1,256,400000,-100.34775499369303
59,4,OC1,256,400000,-100.3330882400938
60,0,OC1,1024,400000,-100.37527539672851
61,1,OC1,1024,400000,-100.37398514302572
62,2,OC1,1024,400000,-100.37089193827312
63,3,OC1,1024,400000,-100.36097462361654
64,4,OC1,1024,400000,-100.34850355433947
65,0,OC1,2048,400000,-100.37595355326334
66,1,OC1,2048,400000,-100.37501477254231
67,2,OC1,2048,400000,-100.37201188863118
68,3,OC1,2048,400000,-100.36205372823079
69,4,OC1,2048,400000,-100.34931683721567
70,0,Scratch,4,0,-65.98076955655732
71,1,Scratch,4,0,-66.13024678442699
72,2,Scratch,4,0,-66.13723110095981
73,3,Scratch,4,0,-65.9767774457151
74,4,Scratch,4,0,-65.67174897382861
75,0,Scratch,32,0,-94.18889775452283
76,1,Scratch,32,0,-94.17108956983468
77,2,Scratch,32,0,-94.09862342358375
78,3,Scratch,32,0,-93.92171779496222
79,4,Scratch,32,0,-93.7004292855022
80,0,Scratch,1,0,-44.2582861749196
81,1,Scratch,1,0,-44.071763127813796
82,2,Scratch,1,0,-43.81728003004074
83,3,Scratch,1,0,-43.166949449458514
84,4,Scratch,1,0,-42.34875222000946
85,0,Scratch,2,0,-50.45084802463252
86,1,Scratch,2,0,-50.39678955824982
87,2,Scratch,2,0,-50.34954796948232
88,3,Scratch,2,0,-49.867356509927845
89,4,Scratch,2,0,-49.281195174018464
90,0,Scratch,8,0,-79.96713756226931
91,1,Scratch,8,0,-79.85671981376757
92,2,Scratch,8,0,-79.73871837177913
93,3,Scratch,8,0,-79.30936057306354
94,4,Scratch,8,0,-78.82371165431205
95,0,Scratch,4096,0,-100.34434298299153
96,1,Scratch,4096,0,-100.34581465861002
97,2,Scratch,4096,0,-100.34457976379394
98,3,Scratch,4096,0,-100.33593237980047
99,4,Scratch,4096,0,-100.32518138343738
100,0,Scratch,16,0,-87.57619648860431
101,1,Scratch,16,0,-87.48043331566895
102,2,Scratch,16,0,-87.35882423048223
103,3,Scratch,16,0,-87.00820678568437
104,4,Scratch,16,0,-86.62055617685343
105,0,Scratch,128,0,-98.99016352023777
106,1,Scratch,128,0,-98.98939068214167
107,2,Scratch,128,0,-98.97226406106851
108,3,Scratch,128,0,-98.93684984317228
109,4,Scratch,128,0,-98.90206083259939
110,0,Scratch,512,0,-100.1589999806722
111,1,Scratch,512,0,-100.16692487272846
112,2,Scratch,512,0,-100.16998577362085
113,3,Scratch,512,0,-100.16260561421713
114,4,Scratch,512,0,-100.14738487958876
115,0,Scratch,64,0,-97.87737247284446
116,1,Scratch,64,0,-97.89366034652389
117,2,Scratch,64,0,-97.87291693485722
118,3,Scratch,64,0,-97.823442750201
119,4,Scratch,64,0,-97.74059872043193
120,0,Scratch,256,0,-99.70508376796874
121,1,Scratch,256,0,-99.71287157882355
122,2,Scratch,256,0,-99.71162873994435
123,3,Scratch,256,0,-99.69695141279917
124,4,Scratch,256,0,-99.66487672092755
125,0,Scratch,1024,0,-100.23973365681967
126,1,Scratch,1024,0,-100.23749572250294
127,2,Scratch,1024,0,-100.22691312381298
128,3,Scratch,1024,0,-100.20832134523067
129,4,Scratch,1024,0,-100.18623649738585
130,0,Scratch,2048,0,-100.3136667396415
131,1,Scratch,2048,0,-100.31145573628743
132,2,Scratch,2048,0,-100.30749302271306
133,3,Scratch,2048,0,-100.29382415161133
134,4,Scratch,2048,0,-100.28018931607166
135,0,TM,4,512000,-95.11074837421663
136,1,TM,4,512000,-94.82822089837134
137,2,TM,4,512000,-94.51429334597971
138,3,TM,4,512000,-93.98747427022904
139,4,TM,4,512000,-93.77476912539846
140,0,TM,32,512000,-100.10499822046282
141,1,TM,32,512000,-100.10662832731984
142,2,TM,32,512000,-100.0916097129161
143,3,TM,32,512000,-100.03225937587158
144,4,TM,32,512000,-99.94650206813884
145,0,TM,1,512000,-91.42932066452839
146,1,TM,1,512000,-90.5118824114121
147,2,TM,1,512000,-89.54421753581228
148,3,TM,1,512000,-88.39753059506802
149,4,TM,1,512000,-88.87695570758109
150,0,TM,2,512000,-93.37805289602811
151,1,TM,2,512000,-92.72979625190806
152,2,TM,2,512000,-92.00810323872537
153,3,TM,2,512000,-90.9196620014341
154,4,TM,2,512000,-91.0063103934677
155,0,TM,8,512000,-96.27250846792721
156,1,TM,8,512000,-96.18631253994612
157,2,TM,8,512000,-96.04723582036387
158,3,TM,8,512000,-95.60596870414695
159,4,TM,8,512000,-95.21491955238396
160,0,TM,4096,512000,-100.37677802937826
161,1,TM,4096,512000,-100.37592035217286
162,2,TM,4096,512000,-100.37266332194011
163,3,TM,4096,512000,-100.36271888326009
164,4,TM,4096,512000,-100.35030717718743
165,0,TM,16,512000,-98.59881196019639
166,1,TM,16,512000,-98.55965138071107
167,2,TM,16,512000,-98.51042356793945
168,3,TM,16,512000,-98.2706773510527
169,4,TM,16,512000,-97.60866841030179
170,0,TM,128,512000,-100.35925782674154
171,1,TM,128,512000,-100.358893451945
172,2,TM,128,512000,-100.35483902893067
173,3,TM,128,512000,-100.34011823527018
174,4,TM,128,512000,-100.32283117485326
175,0,TM,512,512000,-100.3723760518392
176,1,TM,512,512000,-100.37212291463216
177,2,TM,512,512000,-100.36901624348958
178,3,TM,512,512000,-100.3589528289795
179,4,TM,512,512000,-100.34617143593593
180,0,TM,64,512000,-100.26102168070476
181,1,TM,64,512000,-100.26462547302246
182,2,TM,64,512000,-100.26260296936036
183,3,TM,64,512000,-100.24328935491104
184,4,TM,64,512000,-100.20857154326306
185,0,TM,256,512000,-100.36268557535807
186,1,TM,256,512000,-100.36090548706055
187,2,TM,256,512000,-100.35571986083984
188,3,TM,256,512000,-100.34240994974772
189,4,TM,256,512000,-100.32653339272548
190,0,TM,1024,512000,-100.37552948099773
191,1,TM,1024,512000,-100.37454159647623
192,2,TM,1024,512000,-100.3716075571696
193,3,TM,1024,512000,-100.36155621236165
194,4,TM,1024,512000,-100.34857907710449
195,0,TM,2048,512000,-100.37667046203613
196,1,TM,2048,512000,-100.37589151407877
197,2,TM,2048,512000,-100.37256628214519
198,3,TM,2048,512000,-100.3622590443929
199,4,TM,2048,512000,-100.34982869847327
200,0,OC0,4,200000,-97.97360845301328
201,1,OC0,4,200000,-97.9949645306376
202,2,OC0,4,200000,-98.02297165018487
203,3,OC0,4,200000,-98.07094540999469
204,4,OC0,4,200000,-98.12368374609464
205,0,OC0,32,200000,-99.2551370486228
206,1,OC0,32,200000,-99.26194376203054
207,2,OC0,32,200000,-99.26378549397786
208,3,OC0,32,200000,-99.25681477885065
209,4,OC0,32,200000,-99.24288002273776
210,0,OC0,1,200000,-97.90494567425179
211,1,OC0,1,200000,-97.92461662188227
212,2,OC0,1,200000,-97.95313398240302
213,3,OC0,1,200000,-98.00670364470159
214,4,OC0,1,200000,-98.05430637844609
215,0,OC0,2,200000,-97.92588233387202
216,1,OC0,2,200000,-97.94473066433703
217,2,OC0,2,200000,-97.96799549634072
218,3,OC0,2,200000,-98.01645780247902
219,4,OC0,2,200000,-98.06986622964263
220,0,OC0,8,200000,-98.19061844380401
221,1,OC0,8,200000,-98.21385705738633
222,2,OC0,8,200000,-98.22823040792294
223,3,OC0,8,200000,-98.26667136620634
224,4,OC0,8,200000,-98.29345633559709
225,0,OC0,4096,200000,-100.37586448872884
226,1,OC0,4096,200000,-100.37518635457357
227,2,OC0,4096,200000,-100.37240103963217
228,3,OC0,4096,200000,-100.362027831014
229,4,OC0,4096,200000,-100.34967197693416
230,0,OC0,16,200000,-98.69516518271729
231,1,OC0,16,200000,-98.71988770795039
232,2,OC0,16,200000,-98.73418338796635
233,3,OC0,16,200000,-98.76202445021653
234,4,OC0,16,200000,-98.77566922242767
235,0,OC0,128,200000,-100.31184964497884
236,1,OC0,128,200000,-100.31239178771973
237,2,OC0,128,200000,-100.30888183695475
238,3,OC0,128,200000,-100.29780278422038
239,4,OC0,128,200000,-100.28114993477809
240,0,OC0,512,200000,-100.35069834493001
241,1,OC0,512,200000,-100.35141420288086
242,2,OC0,512,200000,-100.34917546895345
243,3,OC0,512,200000,-100.3378689259847
244,4,OC0,512,200000,-100.32531660959742
245,0,OC0,64,200000,-100.2076342726552
246,1,OC0,64,200000,-100.21178442291576
247,2,OC0,64,200000,-100.21547625950038
248,3,OC0,64,200000,-100.20331397908528
249,4,OC0,64,200000,-100.18877214837956
250,0,OC0,256,200000,-100.33612944742839
251,1,OC0,256,200000,-100.3361381072998
252,2,OC0,256,200000,-100.33252334187826
253,3,OC0,256,200000,-100.32215286153158
254,4,OC0,256,200000,-100.30747405318105
255,0,OC0,1024,200000,-100.36953069254557
256,1,OC0,1024,200000,-100.36873705749511
257,2,OC0,1024,200000,-100.36561877034505
258,3,OC0,1024,200000,-100.3554173207601
259,4,OC0,1024,200000,-100.3425189622451
260,0,OC0,2048,200000,-100.37395388387044
261,1,OC0,2048,200000,-100.37335553690592
262,2,OC0,2048,200000,-100.3703194519043
263,3,OC0,2048,200000,-100.35983907775879
264,4,OC0,2048,200000,-100.34706738059053
